Month;Year;FC
1;1986;0.7168
2;1986;0.7122
3;1986;0.7241
4;1986;0.6968
5;1986;0.7101
6;1986;0.6872
7;1986;0.6871
8;1986;0.6922
9;1986;0.6874
10;1986;0.6918
11;1986;0.7104
12;1986;0.6518
1;1987;0.6624
2;1987;0.6207
3;1987;0.5788
4;1987;0.5922
5;1987;0.6192
6;1987;0.5994
7;1987;0.5917
8;1987;0.6549
9;1987;0.6258
10;1987;0.674
11;1987;0.6895
12;1987;0.6945
1;1988;0.6989
2;1988;0.6021
3;1988;0.5858
4;1988;0.634
5;1988;0.6392
6;1988;0.6508
7;1988;0.6884
8;1988;0.6808
9;1988;0.7264
10;1988;0.7315
11;1988;0.788
12;1988;0.7753
1;1989;0.7905
2;1989;0.8004
3;1989;0.7312
4;1989;0.7079
5;1989;0.737
6;1989;0.7575
7;1989;0.7415
8;1989;0.6902
9;1989;0.7099
10;1989;0.7249
11;1989;0.7756
12;1989;0.7773
1;1990;0.7664
2;1990;0.7415
3;1990;0.6924
4;1990;0.727
5;1990;0.7487
6;1990;0.7256
7;1990;0.7131
8;1990;0.7124
9;1990;0.7136
10;1990;0.7372
11;1990;0.7445
12;1990;0.671
1;1991;0.7384
2;1991;0.6978
3;1991;0.6666
4;1991;0.6728
5;1991;0.7214
6;1991;0.7068
7;1991;0.6582
8;1991;0.7012
9;1991;0.6774
10;1991;0.6742
11;1991;0.7265
12;1991;0.6409
1;1992;0.6517
2;1992;0.6516
3;1992;0.6291
4;1992;0.543
5;1992;0.6054
6;1992;0.6501
7;1992;0.666
8;1992;0.7131
9;1992;0.748
10;1992;0.7744
11;1992;0.8278
12;1992;0.7728
1;1993;0.751
2;1993;0.6828
3;1993;0.6576
4;1993;0.6811
5;1993;0.6786
6;1993;0.6802
7;1993;0.6505
8;1993;0.6714
9;1993;0.733
10;1993;0.7557
11;1993;0.7617
12;1993;0.7616
1;1994;0.724
2;1994;0.6573
3;1994;0.6664
4;1994;0.6712
5;1994;0.7422
6;1994;0.7374
7;1994;0.7129
8;1994;0.6609
9;1994;0.6551
10;1994;0.7177
11;1994;0.75
12;1994;0.7133
1;1995;0.6901
2;1995;0.6536
3;1995;0.7236
4;1995;0.7423
5;1995;0.7546
6;1995;0.7546
7;1995;0.7282
8;1995;0.7498
9;1995;0.7137
10;1995;0.7277
11;1995;0.7278
12;1995;0.7427
1;1996;0.7296
2;1996;0.7378
3;1996;0.7119
4;1996;0.7254
5;1996;0.741
6;1996;0.7287
7;1996;0.7171
8;1996;0.709
9;1996;0.6803
10;1996;0.7351
11;1996;0.7457
12;1996;0.708
1;1997;0.7425
2;1997;0.7408
3;1997;0.7104
4;1997;0.7018
5;1997;0.688
6;1997;0.6436
7;1997;0.6199
8;1997;0.5903
9;1997;0.627
10;1997;0.6566
11;1997;0.6442
12;1997;0.6735
1;1998;0.5164
2;1998;0.5163
3;1998;0.6622
4;1998;0.6615
5;1998;0.6683
6;1998;0.6509
7;1998;0.7005
8;1998;0.6825
9;1998;0.6959
10;1998;0.7759
11;1998;0.7652
12;1998;0.7759
1;1999;0.7659
2;1999;0.7587
3;1999;0.7445
4;1999;0.7693
5;1999;0.7712
6;1999;0.7612
7;1999;0.7161
8;1999;0.7394
9;1999;0.7516
10;1999;0.7224
11;1999;0.7348
12;1999;0.7779
1;2000;0.7628
2;2000;0.6929
3;2000;0.7015
4;2000;0.7013
5;2000;0.7071
6;2000;0.6986
7;2000;0.7107
8;2000;0.6704
9;2000;0.6992
10;2000;0.7002
11;2000;0.727
12;2000;0.7409
1;2001;0.7519
2;2001;0.7346
3;2001;0.6876
4;2001;0.6805
5;2001;0.7055
6;2001;0.692
7;2001;0.7026
8;2001;0.6938
9;2001;0.6684
10;2001;0.6687
11;2001;0.6836
12;2001;0.7
1;2002;0.7106
2;2002;0.6953
3;2002;0.6488
4;2002;0.6604
5;2002;0.6622
6;2002;0.6618
7;2002;0.6589
8;2002;0.6487
9;2002;0.6599
10;2002;0.6513
11;2002;0.6661
12;2002;0.6806
1;2003;0.6803
2;2003;0.6679
3;2003;0.6922
4;2003;0.7129
5;2003;0.7254
6;2003;0.6939
7;2003;0.6709
8;2003;0.6597
9;2003;0.6398
10;2003;0.6829
11;2003;0.6952
12;2003;0.6999
1;2004;0.7042
2;2004;0.6752
3;2004;0.6844
4;2004;0.6677
5;2004;0.6906
6;2004;0.6853
7;2004;0.6647
8;2004;0.6851
9;2004;0.7069
10;2004;0.7185
11;2004;0.7007
12;2004;0.7147
1;2005;0.6847
2;2005;0.6703
3;2005;0.6861
4;2005;0.6786
5;2005;0.6861
6;2005;0.6677
7;2005;0.678
8;2005;0.6597
9;2005;0.6905
10;2005;0.6773
11;2005;0.6934
12;2005;0.7122
1;2006;0.7024
2;2006;0.7394
3;2006;0.6946
4;2006;0.7144
5;2006;0.7205
6;2006;0.6905
7;2006;0.6701
8;2006;0.6547
9;2006;0.7115
10;2006;0.7312
11;2006;0.7076
12;2006;0.7385
1;2007;0.7255
2;2007;0.6939
3;2007;0.7277
4;2007;0.7389
5;2007;0.7494
6;2007;0.7444
7;2007;0.7251
8;2007;0.7128
9;2007;0.7232
10;2007;0.7228
11;2007;0.7452
12;2007;0.7379
1;2008;0.7209
2;2008;0.6882
3;2008;0.6377
4;2008;0.7004
5;2008;0.7419
6;2008;0.6854
7;2008;0.6748
8;2008;0.6528
9;2008;0.6819
10;2008;0.7217
11;2008;0.7573
12;2008;0.7577
1;2009;0.7356
2;2009;0.7047
3;2009;0.7131
4;2009;0.6831
5;2009;0.7008
6;2009;0.6739
7;2009;0.6588
8;2009;0.6489
9;2009;0.6554
10;2009;0.6856
11;2009;0.6737
12;2009;0.689
1;2010;0.6571
2;2010;0.6325
3;2010;0.657
4;2010;0.7021
5;2010;0.6774
6;2010;0.6661
7;2010;0.6393
8;2010;0.6509
9;2010;0.6317
10;2010;0.6481
11;2010;0.6769
12;2010;0.6973
1;2011;0.7082
2;2011;0.6882
3;2011;0.6639
4;2011;0.6466
5;2011;0.6615
6;2011;0.6226
7;2011;0.628
8;2011;0.6104
9;2011;0.6549
10;2011;0.6696
11;2011;0.6877
12;2011;0.6912
1;2012;0.6974
2;2012;0.691
3;2012;0.6863
4;2012;0.6516
5;2012;0.6517
6;2012;0.6635
7;2012;0.6401
8;2012;0.6729
9;2012;0.6342
10;2012;0.6272
11;2012;0.6658
12;2012;0.6636
1;2013;0.6567
2;2013;0.6408
3;2013;0.6409
4;2013;0.6954
5;2013;0.6627
6;2013;0.6443
7;2013;0.6476
8;2013;0.6475
9;2013;0.6692
10;2013;0.6748
11;2013;0.6542
12;2013;0.6857
1;2014;0.732
2;2014;0.6684
3;2014;0.713
4;2014;0.6788
5;2014;0.6708
6;2014;0.6343
7;2014;0.6118
8;2014;0.6265
9;2014;0.6273
10;2014;0.6541
11;2014;0.6949
12;2014;0.719
1;2015;0.6891
2;2015;0.6484
3;2015;0.6449
4;2015;0.6164
5;2015;0.6452
6;2015;0.6302
7;2015;0.6297
8;2015;0.6016
9;2015;0.6428
10;2015;0.6563
11;2015;0.6578
12;2015;0.666
1;2016;0.679
2;2016;0.6936
3;2016;0.6829
4;2016;0.6765
5;2016;0.7024
6;2016;0.7065
7;2016;0.686
8;2016;0.6414
9;2016;0.644
10;2016;0.6599
11;2016;0.6869
12;2016;0.6776
1;2017;0.6925
2;2017;0.6425
3;2017;0.6077
4;2017;0.64
5;2017;0.6445
6;2017;0.6395
7;2017;0.6291
8;2017;0.6025
9;2017;0.6162
10;2017;0.6288
11;2017;0.6819
12;2017;0.7072
1;2018;0.6968
2;2018;0.6992
3;2018;0.6571
4;2018;0.6879
5;2018;0.693
6;2018;0.6731
7;2018;0.654
8;2018;0.6209
9;2018;0.6254
10;2018;0.6644
11;2018;0.6662
12;2018;0.6667
1;2019;0.6363
2;2019;0.61
3;2019;0.652
4;2019;0.6697
5;2019;0.676
6;2019;0.6632
7;2019;0.6738
8;2019;0.6526
9;2019;0.6396
10;2019;0.6453
11;2019;0.6863
12;2019;0.6868
1;2020;0.6647
2;2020;0.6351
3;2020;0.6308
4;2020;0.6628
5;2020;0.6646
6;2020;0.6475
7;2020;0.6499
8;2020;0.6502
9;2020;0.636
10;2020;0.6679
11;2020;0.6931
12;2020;0.7194
1;2021;0.6923
2;2021;0.6963
3;2021;0.6613
4;2021;0.6309
5;2021;0.6504
6;2021;0.6511
7;2021;0.6331
8;2021;0.6045
9;2021;0.6145
10;2021;0.6329
11;2021;0.6381
12;2021;0.656
1;2022;0.6535
2;2022;0.5992
3;2022;0.6056
4;2022;0.6159
5;2022;0.6458
6;2022;0.6497
7;2022;0.6236
8;2022;0.5957
9;2022;0.5865
10;2022;0.6304
11;2022;0.6341
12;2022;0.6189
1;2023;0.59252
2;2023;0.58326
3;2023;0.58464
4;2023;0.592156
5;2023;0.6111003
6;2023;0.6293
7;2023;0.60999
