year;month;igs;Niño;Niña
1986;1;0.81;;
1986;2;0.72;;
1986;3;0.76;;
1986;4;0.73;;
1986;5;0.86;;
1986;6;1.74;;
1986;7;4.29;;
1986;8;3.81;;
1986;9;5.62;;
1986;10;4.47;;
1986;11;3.67;;
1986;12;2.66;;
1987;1;3.13;;
1987;2;2.11;;
1987;3;1.01;;
1987;4;1.24;;
1987;5;1.59;;
1987;6;2.9;;
1987;7;4.38;;
1987;8;4.63;;
1987;9;5.4;;
1987;10;5.31;;
1987;11;5.53;;
1987;12;5.54;;
1988;1;5.19;;
1988;2;2.69;;
1988;3;1.38;;
1988;4;1.54;;
1988;5;1.22;;
1988;6;2.56;;
1988;7;4.04;;
1988;8;4.21;;
1988;9;5.39;;
1988;10;5.08;;
1988;11;4.2;;
1988;12;3.35;;
1989;1;2.65;;
1989;2;NA;;
1989;3;2.03;;
1989;4;1.17;;
1989;5;1.47;;
1989;6;1.35;;
1989;7;2.62;;
1989;8;6.1;;
1989;9;5.88;;
1989;10;5.21;;
1989;11;5.42;;
1989;12;6.39;;
1990;1;5.27;;
1990;2;5.32;;
1990;3;3.16;;
1990;4;2.55;;
1990;5;2.44;;
1990;6;3.27;;
1990;7;4.53;;
1990;8;5.95;;
1990;9;5.6;;
1990;10;5.73;;
1990;11;5.31;;
1990;12;6.19;;
1991;1;4.84;;
1991;2;4.84;;
1991;3;2.74;;
1991;4;1.41;;
1991;5;1.72;;
1991;6;2.63;;
1991;7;4.35;;
1991;8;5.29;;
1991;9;5.55;;
1991;10;4.54;;
1991;11;4.98;;
1991;12;3.74;;
1992;1;3.07;;
1992;2;NA;;
1992;3;2.17;;
1992;4;1.2;;
1992;5;1.75;;
1992;6;2.58;;
1992;7;4.41;;
1992;8;5.02;;
1992;9;5.89;;
1992;10;5.18;;
1992;11;4.07;;
1992;12;3.03;;
1993;1;2.95;;
1993;2;2.72;;
1993;3;2.34;2;
1993;4;1.56;2;
1993;5;0.85;2;
1993;6;1.75;2;
1993;7;3.89;2;
1993;8;5.28;2;
1993;9;5.13;2;
1993;10;5.14;;
1993;11;4.95;;
1993;12;4.72;;
1994;1;3.99;;
1994;2;4.43;;
1994;3;1.75;;
1994;4;1.88;;
1994;5;2.04;;
1994;6;2.6;;
1994;7;3.62;;
1994;8;4.26;;
1994;9;6.21;;
1994;10;5.2;;
1994;11;4.64;1;
1994;12;4.22;1;
1995;1;3.21;1;
1995;2;4.38;;
1995;3;4.61;;
1995;4;3.3;;
1995;5;3.28;;
1995;6;4.26;;
1995;7;5.55;;
1995;8;5.8;;
1995;9;6.67;;
1995;10;5.16;;
1995;11;4.85;;
1995;12;5.39;;
1996;1;4.69;;
1996;2;6.12;;
1996;3;4.7;;
1996;4;2.95;;2
1996;5;2.51;;2
1996;6;3.6;;2
1996;7;5.62;;2
1996;8;5.9;;
1996;9;5.99;;
1996;10;5.15;;
1996;11;5.01;;
1996;12;4.89;;
1997;1;5.54;;
1997;2;5.69;;
1997;3;3.83;3;
1997;4;2.04;3;
1997;5;1.62;3;
1997;6;1.62;3;
1997;7;2.46;3;
1997;8;2.56;3;
1997;9;3.54;3;
1997;10;4.44;3;
1997;11;4.19;3;
1997;12;4.86;3;
1998;1;1.28;3;
1998;2;NA;3;
1998;3;NA;3;
1998;4;3.71;3;
1998;5;3.95;3;
1998;6;4.06;3;
1998;7;5.31;3;
1998;8;6.54;3;
1998;9;6.75;3;
1998;10;5.9;;
1998;11;4.25;;
1998;12;5.23;;
1999;1;5.51;;
1999;2;5.89;;
1999;3;4.94;;
1999;4;3.17;;
1999;5;2.53;;
1999;6;2.73;;
1999;7;5.25;;
1999;8;5.61;;
1999;9;5.46;;
1999;10;4.58;;
1999;11;3.43;;
1999;12;3.05;;
2000;1;4.96;;
2000;2;3.68;;
2000;3;2.64;;
2000;4;3.01;;
2000;5;2.73;;
2000;6;3.46;;
2000;7;4.77;;
2000;8;5.38;;
2000;9;5.23;;
2000;10;4.57;;
2000;11;4.73;;
2000;12;4.97;;
2001;1;5.66;;
2001;2;5.41;;
2001;3;3.52;;
2001;4;2.54;;
2001;5;2.98;;
2001;6;3.69;;
2001;7;5.44;;
2001;8;6.28;;
2001;9;5.72;;1
2001;10;5.15;;1
2001;11;5.58;;1
2001;12;6.17;;
2002;1;5.19;;
2002;2;4.86;;
2002;3;2.75;1;
2002;4;1.82;1;
2002;5;1.38;1;
2002;6;1.96;;
2002;7;3.55;;
2002;8;6.15;;
2002;9;5.58;;
2002;10;5.33;1;
2002;11;4.94;1;
2002;12;5.14;1;
2003;1;4.7;;
2003;2;4.58;;
2003;3;4.67;;
2003;4;3.53;;
2003;5;3.02;;
2003;6;4.03;;
2003;7;4.49;;
2003;8;4.98;;
2003;9;5.14;;
2003;10;5.72;;
2003;11;5.7;;
2003;12;6.11;;
2004;1;5.71;;
2004;2;5.15;;
2004;3;4.56;;
2004;4;2.46;;
2004;5;2.57;;
2004;6;3.54;;
2004;7;4.52;;
2004;8;5.59;;
2004;9;5.78;;
2004;10;5.57;;
2004;11;5.47;;
2004;12;5.59;;
2005;1;5.76;;
2005;2;5.41;;
2005;3;4.4;;
2005;4;2.24;;
2005;5;1.5;;
2005;6;2.37;;
2005;7;3.97;;
2005;8;5.03;;
2005;9;5.75;;
2005;10;5.86;;
2005;11;5.94;;
2005;12;5.83;;
2006;1;5.58;;
2006;2;5.18;;
2006;3;3.97;;
2006;4;4.09;;
2006;5;2.84;;
2006;6;2.6;;
2006;7;3.79;;
2006;8;4.23;1;
2006;9;5.5;1;
2006;10;5.77;1;
2006;11;4.84;1;
2006;12;5.72;1;
2007;1;5.27;1;
2007;2;5;;
2007;3;5.05;;
2007;4;3.65;;2
2007;5;3.54;;2
2007;6;3.96;;2
2007;7;5.42;;2
2007;8;5.57;;2
2007;9;6.04;;2
2007;10;5.98;;2
2007;11;5.72;;2
2007;12;5.98;;2
2008;1;5.41;;
2008;2;4.59;;
2008;3;2.97;1;
2008;4;2.94;1;
2008;5;2.44;1;
2008;6;2.01;1;
2008;7;3.52;1;
2008;8;3.78;1;
2008;9;5.34;1;
2008;10;6.05;;
2008;11;5.63;;
2008;12;5.22;;
2009;1;6.21;;
2009;2;5.84;;
2009;3;5.07;;
2009;4;3.82;;
2009;5;3.37;1;
2009;6;2.81;1;
2009;7;4.26;1;
2009;8;5.1;1;
2009;9;5.84;1;
2009;10;5.62;;
2009;11;5.36;;
2009;12;5.37;;
2010;1;4.66;;
2010;2;3.68;;
2010;3;3.39;;
2010;4;2.6;;
2010;5;2.94;;
2010;6;3.4;;
2010;7;4.91;;
2010;8;5.86;;2
2010;9;6.09;;2
2010;10;5.95;;2
2010;11;5.62;;2
2010;12;6.15;;
2011;1;5.75;;
2011;2;4.61;;
2011;3;4.17;;
2011;4;2.72;;
2011;5;1.8;;
2011;6;1.85;;
2011;7;2.77;;
2011;8;3.95;;
2011;9;6.15;;
2011;10;6.12;;
2011;11;5.21;;
2011;12;4.86;;
2012;1;5.34;;
2012;2;4.8;;
2012;3;3.96;1;
2012;4;2.8;1;
2012;5;1.54;1;
2012;6;2.67;1;
2012;7;3.43;1;
2012;8;5.41;;
2012;9;6.2;;
2012;10;6.06;;
2012;11;5.92;;
2012;12;6.08;;
2013;1;5.06;;
2013;2;4.18;;
2013;3;5.12;;
2013;4;3.7;;3
2013;5;2.44;;3
2013;6;2.59;;3
2013;7;5.29;;3
2013;8;6.14;;3
2013;9;6.79;;
2013;10;6.32;;
2013;11;5.61;;
2013;12;5.57;;
2014;1;5.62;;
2014;2;5.63;;
2014;3;5.59;;
2014;4;3.49;;
2014;5;1.45;1;
2014;6;2.22;1;
2014;7;4.21;1;
2014;8;5.18;1;
2014;9;6.31;1;
2014;10;6.14;1;
2014;11;6.03;1;
2014;12;5.98;;
2015;1;5.62;;
2015;2;5.26;;
2015;3;4.14;;
2015;4;2.8;3;
2015;5;1.81;3;
2015;6;2.34;3;
2015;7;3.48;3;
2015;8;4.34;;
2015;9;5.37;;
2015;10;5.36;;
2015;11;5.35;;
2015;12;5.02;;
2016;1;5.02;;
2016;2;5.17;;
2016;3;5.14;;
2016;4;3.9;;
2016;5;4.49;;
2016;6;4.35;;
2016;7;5.8;;
2016;8;5.9;;
2016;9;6.2;;
2016;10;6.5;;
2016;11;5.62;;
2016;12;5.2;2;
2017;1;6.1;2;
2017;2;4.4;2;
2017;3;3.2;2;
2017;4;2.8;2;
2017;5;2.7;2;
2017;6;3.08;;
2017;7;4.4;;
2017;8;5.49;;
2017;9;5.7;;
2017;10;6.3;;
2017;11;6.1;;1
2017;12;5.7;;1
2018;1;5.48;;1
2018;2;5.09;;1
2018;3;4.98;;1
2018;4;4.18;;
2018;5;3.1;;
2018;6;2.13;;
2018;7;4.23;;
2018;8;5.7;;
2018;9;6.2;;
2018;10;5.86;;
2018;11;4.82;1;
2018;12;4.4;1;
2019;1;4.04;1;
2019;2;4.07;1;
2019;3;5.3;1;
2019;4;4.2;;
2019;5;3.5;;
2019;6;3.2;;
2019;7;4.1;;
2019;8;5.3;;
2019;9;6.82;;
2019;10;6.13;;
2019;11;6.02;;
2019;12;5.9;;
2020;1;5.2;;
2020;2;4.9;;
2020;3;3.6;;
2020;4;2.3;;
2020;5;2.74;;
2020;6;2.85;;
2020;7;4.5;;
2020;8;5.9;;
2020;9;6;;
2020;10;6;;
2020;11;5.4;;
2020;12;5.3;;
2021;1;5.6;;
2021;2;4.9;;
2021;3;4.4;;
2021;4;3.3;;
2021;5;2.4;;
2021;6;2.3;;
2021;7;2.8;;
2021;8;5.1;;
2021;9;6;;
2021;10;5.6;;
2021;11;5.2;;
2021;12;4.99;;
2022;1;5.1;;
2022;2;4.6;;
2022;3;3.4;;
2022;4;2.56;;
2022;5;2.03;;
2022;6;2.08;;
2022;7;3.17;;
2022;8;4.4;;
2022;9;5.15;;
2022;10;5.89;;
2022;11;5.19;;
2022;12;4.78;;
2023;1;4.6;;
2023;2;3.53;;
2023;3;3.49;;
