"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24"
"2022,1,1,0.65859,E22-1,2022",-0.0226,NA,-0.0344,-0.0575,-0.0316,-0.0611,-0.0659,-0.0382,-0.0771,-0.011,-0.033,0.002,-0.0063,-0.0483,-0.0147,-0.0207,-0.0536,-0.0704,-0.0445,-0.0253,-0.0315,-0.0559,-0.0616,-0.0851
"2022,1,2,,E-2,",-0.0916,-0.079,-0.0559,-0.1388,-0.0712,-0.0701,-0.0574,-0.0565,-0.0574,-0.054,-0.0232,-0.0239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2022,10,1,0.60627,O-1,O",-0.0226,NA,-0.0344,-0.0575,-0.0316,-0.0611,-0.0659,-0.0382,-0.0771,-0.011,-0.033,0.002,-0.0063,-0.0483,-0.0147,-0.0207,-0.0536,-0.0704,-0.0445,-0.0253,-0.0315,-0.0559,-0.0616,-0.0851
"2022,10,2,0.62544,O-2,",-0.0916,-0.079,-0.0559,-0.1388,-0.0712,-0.0701,-0.0574,-0.0565,-0.0574,-0.054,-0.0232,-0.0239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2022,11,1,0.63952,N-1,N",-0.0226,NA,-0.0344,-0.0575,-0.0316,-0.0611,-0.0659,-0.0382,-0.0771,-0.011,-0.033,0.002,-0.0063,-0.0483,-0.0147,-0.0207,-0.0536,-0.0704,-0.0445,-0.0253,-0.0315,-0.0559,-0.0616,-0.0851
"2022,11,2,0.61521,N-2,",-0.0916,-0.079,-0.0559,-0.1388,-0.0712,-0.0701,-0.0574,-0.0565,-0.0574,-0.054,-0.0232,-0.0239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2022,12,1,0.61954,D-1,D",-0.0226,NA,-0.0344,-0.0575,-0.0316,-0.0611,-0.0659,-0.0382,-0.0771,-0.011,-0.033,0.002,-0.0063,-0.0483,-0.0147,-0.0207,-0.0536,-0.0704,-0.0445,-0.0253,-0.0315,-0.0559,-0.0616,-0.0851
"2022,12,2,0.59611,D-2,",-0.0916,-0.079,-0.0559,-0.1388,-0.0712,-0.0701,-0.0574,-0.0565,-0.0574,-0.054,-0.0232,-0.0239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2022,2,1,0.62291,F-1,F",-0.0226,NA,-0.0344,-0.0575,-0.0316,-0.0611,-0.0659,-0.0382,-0.0771,-0.011,-0.033,0.002,-0.0063,-0.0483,-0.0147,-0.0207,-0.0536,-0.0704,-0.0445,-0.0253,-0.0315,-0.0559,-0.0616,-0.0851
"2022,2,2,0.59978,F-2,",-0.0916,-0.079,-0.0559,-0.1388,-0.0712,-0.0701,-0.0574,-0.0565,-0.0574,-0.054,-0.0232,-0.0239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2022,3,1,0.62246,M-1,M",-0.0226,NA,-0.0344,-0.0575,-0.0316,-0.0611,-0.0659,-0.0382,-0.0771,-0.011,-0.033,0.002,-0.0063,-0.0483,-0.0147,-0.0207,-0.0536,-0.0704,-0.0445,-0.0253,-0.0315,-0.0559,-0.0616,-0.0851
"2022,3,2,0.59302,M-2,",-0.0916,-0.079,-0.0559,-0.1388,-0.0712,-0.0701,-0.0574,-0.0565,-0.0574,-0.054,-0.0232,-0.0239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2022,4,1,0.59369,A-1,A",-0.0226,NA,-0.0344,-0.0575,-0.0316,-0.0611,-0.0659,-0.0382,-0.0771,-0.011,-0.033,0.002,-0.0063,-0.0483,-0.0147,-0.0207,-0.0536,-0.0704,-0.0445,-0.0253,-0.0315,-0.0559,-0.0616,-0.0851
"2022,4,2,0.6214,A-2,",-0.0916,-0.079,-0.0559,-0.1388,-0.0712,-0.0701,-0.0574,-0.0565,-0.0574,-0.054,-0.0232,-0.0239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2022,5,1,0.58799,M-1,M",-0.0226,NA,-0.0344,-0.0575,-0.0316,-0.0611,-0.0659,-0.0382,-0.0771,-0.011,-0.033,0.002,-0.0063,-0.0483,-0.0147,-0.0207,-0.0536,-0.0704,-0.0445,-0.0253,-0.0315,-0.0559,-0.0616,-0.0851
"2022,5,2,0.65409,M-2,",-0.0916,-0.079,-0.0559,-0.1388,-0.0712,-0.0701,-0.0574,-0.0565,-0.0574,-0.054,-0.0232,-0.0239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2022,6,1,0.62019,Jn-1,J",-0.0226,NA,-0.0344,-0.0575,-0.0316,-0.0611,-0.0659,-0.0382,-0.0771,-0.011,-0.033,0.002,-0.0063,-0.0483,-0.0147,-0.0207,-0.0536,-0.0704,-0.0445,-0.0253,-0.0315,-0.0559,-0.0616,-0.0851
"2022,6,2,0.65516,Jn-2,",-0.0916,-0.079,-0.0559,-0.1388,-0.0712,-0.0701,-0.0574,-0.0565,-0.0574,-0.054,-0.0232,-0.0239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2022,7,1,0.63572,Jl-1,J",-0.0226,NA,-0.0344,-0.0575,-0.0316,-0.0611,-0.0659,-0.0382,-0.0771,-0.011,-0.033,0.002,-0.0063,-0.0483,-0.0147,-0.0207,-0.0536,-0.0704,-0.0445,-0.0253,-0.0315,-0.0559,-0.0616,-0.0851
"2022,7,2,0.59373,Jl-2,",-0.0916,-0.079,-0.0559,-0.1388,-0.0712,-0.0701,-0.0574,-0.0565,-0.0574,-0.054,-0.0232,-0.0239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2022,8,1,0.61436,A-1,A",-0.0226,NA,-0.0344,-0.0575,-0.0316,-0.0611,-0.0659,-0.0382,-0.0771,-0.011,-0.033,0.002,-0.0063,-0.0483,-0.0147,-0.0207,-0.0536,-0.0704,-0.0445,-0.0253,-0.0315,-0.0559,-0.0616,-0.0851
"2022,8,2,0.60837,A-2,",-0.0916,-0.079,-0.0559,-0.1388,-0.0712,-0.0701,-0.0574,-0.0565,-0.0574,-0.054,-0.0232,-0.0239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2022,9,1,0.57885,S-1,S",-0.0226,NA,-0.0344,-0.0575,-0.0316,-0.0611,-0.0659,-0.0382,-0.0771,-0.011,-0.033,0.002,-0.0063,-0.0483,-0.0147,-0.0207,-0.0536,-0.0704,-0.0445,-0.0253,-0.0315,-0.0559,-0.0616,-0.0851
"2022,9,2,0.56212,S-2,",-0.0916,-0.079,-0.0559,-0.1388,-0.0712,-0.0701,-0.0574,-0.0565,-0.0574,-0.054,-0.0232,-0.0239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023,1,1,0.58963,E23-1,2023",-0.0226,NA,-0.0344,-0.0575,-0.0316,-0.0611,-0.0659,-0.0382,-0.0771,-0.011,-0.033,0.002,-0.0063,-0.0483,-0.0147,-0.0207,-0.0536,-0.0704,-0.0445,-0.0253,-0.0315,-0.0559,-0.0616,-0.0851
"2023,1,2,0.60218,E-2,",-0.0916,-0.079,-0.0559,-0.1388,-0.0712,-0.0701,-0.0574,-0.0565,-0.0574,-0.054,-0.0232,-0.0239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023,10,1,,O-1,O",-0.0226,NA,-0.0344,-0.0575,-0.0316,-0.0611,-0.0659,-0.0382,-0.0771,-0.011,-0.033,0.002,-0.0063,-0.0483,-0.0147,-0.0207,-0.0536,-0.0704,-0.0445,-0.0253,-0.0315,-0.0559,-0.0616,-0.0851
"2023,10,2,,O-2,",-0.0916,-0.079,-0.0559,-0.1388,-0.0712,-0.0701,-0.0574,-0.0565,-0.0574,-0.054,-0.0232,-0.0239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023,11,1,,N-1,N",-0.0226,NA,-0.0344,-0.0575,-0.0316,-0.0611,-0.0659,-0.0382,-0.0771,-0.011,-0.033,0.002,-0.0063,-0.0483,-0.0147,-0.0207,-0.0536,-0.0704,-0.0445,-0.0253,-0.0315,-0.0559,-0.0616,-0.0851
"2023,11,2,,N-2,",-0.0916,-0.079,-0.0559,-0.1388,-0.0712,-0.0701,-0.0574,-0.0565,-0.0574,-0.054,-0.0232,-0.0239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023,12,1,,D-1,D",-0.0226,NA,-0.0344,-0.0575,-0.0316,-0.0611,-0.0659,-0.0382,-0.0771,-0.011,-0.033,0.002,-0.0063,-0.0483,-0.0147,-0.0207,-0.0536,-0.0704,-0.0445,-0.0253,-0.0315,-0.0559,-0.0616,-0.0851
"2023,12,2,,D-2,",-0.0916,-0.079,-0.0559,-0.1388,-0.0712,-0.0701,-0.0574,-0.0565,-0.0574,-0.054,-0.0232,-0.0239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023,2,1,0.60139,F-1,F",-0.0226,NA,-0.0344,-0.0575,-0.0316,-0.0611,-0.0659,-0.0382,-0.0771,-0.011,-0.033,0.002,-0.0063,-0.0483,-0.0147,-0.0207,-0.0536,-0.0704,-0.0445,-0.0253,-0.0315,-0.0559,-0.0616,-0.0851
"2023,2,2,0.51857,F-2,",-0.0916,-0.079,-0.0559,-0.1388,-0.0712,-0.0701,-0.0574,-0.0565,-0.0574,-0.054,-0.0232,-0.0239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023,3,1,0.58286,M-1,M",-0.0226,NA,-0.0344,-0.0575,-0.0316,-0.0611,-0.0659,-0.0382,-0.0771,-0.011,-0.033,0.002,-0.0063,-0.0483,-0.0147,-0.0207,-0.0536,-0.0704,-0.0445,-0.0253,-0.0315,-0.0559,-0.0616,-0.0851
"2023,3,2,0.58401,M-2,",-0.0916,-0.079,-0.0559,-0.1388,-0.0712,-0.0701,-0.0574,-0.0565,-0.0574,-0.054,-0.0232,-0.0239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023,4,1,0.60215,A-1,A",-0.0226,NA,-0.0344,-0.0575,-0.0316,-0.0611,-0.0659,-0.0382,-0.0771,-0.011,-0.033,0.002,-0.0063,-0.0483,-0.0147,-0.0207,-0.0536,-0.0704,-0.0445,-0.0253,-0.0315,-0.0559,-0.0616,-0.0851
"2023,4,2,0.6031,A-2,",-0.0916,-0.079,-0.0559,-0.1388,-0.0712,-0.0701,-0.0574,-0.0565,-0.0574,-0.054,-0.0232,-0.0239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023,5,1,0.6077,M-1,M",-0.0226,NA,-0.0344,-0.0575,-0.0316,-0.0611,-0.0659,-0.0382,-0.0771,-0.011,-0.033,0.002,-0.0063,-0.0483,-0.0147,-0.0207,-0.0536,-0.0704,-0.0445,-0.0253,-0.0315,-0.0559,-0.0616,-0.0851
"2023,5,2,0.6111,M-2,",-0.0916,-0.079,-0.0559,-0.1388,-0.0712,-0.0701,-0.0574,-0.0565,-0.0574,-0.054,-0.0232,-0.0239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023,6,1,0.63,Jn-1,J",-0.0226,NA,-0.0344,-0.0575,-0.0316,-0.0611,-0.0659,-0.0382,-0.0771,-0.011,-0.033,0.002,-0.0063,-0.0483,-0.0147,-0.0207,-0.0536,-0.0704,-0.0445,-0.0253,-0.0315,-0.0559,-0.0616,-0.0851
"2023,6,2,0.6293,Jn-2,",-0.0916,-0.079,-0.0559,-0.1388,-0.0712,-0.0701,-0.0574,-0.0565,-0.0574,-0.054,-0.0232,-0.0239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023,7,1,0.597,Jl-1,J",-0.0226,NA,-0.0344,-0.0575,-0.0316,-0.0611,-0.0659,-0.0382,-0.0771,-0.011,-0.033,0.002,-0.0063,-0.0483,-0.0147,-0.0207,-0.0536,-0.0704,-0.0445,-0.0253,-0.0315,-0.0559,-0.0616,-0.0851
"2023,7,2,,Jl-2,",-0.0916,-0.079,-0.0559,-0.1388,-0.0712,-0.0701,-0.0574,-0.0565,-0.0574,-0.054,-0.0232,-0.0239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023,8,1,,A-1,A",-0.0226,NA,-0.0344,-0.0575,-0.0316,-0.0611,-0.0659,-0.0382,-0.0771,-0.011,-0.033,0.002,-0.0063,-0.0483,-0.0147,-0.0207,-0.0536,-0.0704,-0.0445,-0.0253,-0.0315,-0.0559,-0.0616,-0.0851
"2023,8,2,,A-2,",-0.0916,-0.079,-0.0559,-0.1388,-0.0712,-0.0701,-0.0574,-0.0565,-0.0574,-0.054,-0.0232,-0.0239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2023,9,1,,S-1,S",-0.0226,NA,-0.0344,-0.0575,-0.0316,-0.0611,-0.0659,-0.0382,-0.0771,-0.011,-0.033,0.002,-0.0063,-0.0483,-0.0147,-0.0207,-0.0536,-0.0704,-0.0445,-0.0253,-0.0315,-0.0559,-0.0616,-0.0851
"2023,9,2,,S-2,",-0.0916,-0.079,-0.0559,-0.1388,-0.0712,-0.0701,-0.0574,-0.0565,-0.0574,-0.054,-0.0232,-0.0239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
